isco,isco_title,level
1,Managers,1
2,Professionals,1
3,Technicians and associate professionals,1
4,Clerical support workers,1
5,Service and sales workers,1
6,"Skilled agricultural, forestry and fishery workers",1
7,Craft and related trades workers,1
8,"Plant and machine operators, and assemblers",1
9,Elementary occupations,1
11,"Chief executives, senior officials and legislators",2
12,Administrative and commercial managers,2
13,Production and specialised services managers,2
14,"Hospitality, retail and other services managers",2
21,Science and engineering professionals,2
22,Health professionals,2
23,Teaching professionals,2
24,Business and administration professionals,2
25,Information and communications technology professionals,2
26,"Legal, social and cultural professionals",2
31,Science and engineering associate professionals,2
32,Health associate professionals,2
33,Business and administration associate professionals,2
34,"Legal, social, cultural and related associate professionals",2
35,Information and communications technicians,2
41,General and keyboard clerks,2
42,Customer services clerks,2
43,Numerical and material recording clerks,2
44,Other clerical support workers,2
51,Personal service workers,2
52,Sales workers,2
53,Personal care workers,2
54,Protective services workers,2
61,Market-oriented skilled agricultural workers,2
62,"Market-oriented skilled forestry, fishery and hunting workers",2
63,"Subsistence farmers, fishers, hunters and gatherers",2
71,"Building and related trades workers, excluding electricians",2
72,"Metal, machinery and related trades workers",2
73,Handicraft and printing workers,2
74,Electrical and electronic trades workers,2
75,"Food processing, wood working, garment and other craft and related trades workers",2
81,Stationary plant and machine operators,2
82,Assemblers,2
83,Drivers and mobile plant operators,2
91,Cleaners and helpers,2
92,"Agricultural, forestry and fishery labourers",2
93,"Labourers in mining, construction, manufacturing and transport",2
94,Food preparation assistants,2
95,Street and related sales and service workers,2
96,Refuse workers and other elementary workers,2
111,Legislators and senior officials,3
112,Managing directors and chief executives,3
121,Business services and administration managers,3
122,"Sales, marketing and development managers",3
131,"Production managers in agriculture, forestry and fisheries",3
132,"Manufacturing, mining, construction, and distribution managers",3
133,Information and communications technology service managers,3
134,Professional services managers,3
141,Hotel and restaurant managers,3
142,Retail and wholesale trade managers,3
143,Other services managers,3
211,Physical and earth science professionals,3
212,"Mathematicians, actuaries and statisticians",3
213,Life science professionals,3
214,Engineering professionals (excluding electrotechnology),3
215,Electrotechnology engineers,3
216,"Architects, planners, surveyors and designers",3
221,Medical doctors,3
222,Nursing and midwifery professionals,3
223,Traditional and complementary medicine professionals,3
224,Paramedical practitioners,3
225,Veterinarians,3
226,Other health professionals,3
231,University and higher education teachers,3
232,Vocational education teachers,3
233,Secondary education teachers,3
234,Primary school and early childhood teachers,3
235,Other teaching professionals,3
241,Finance professionals,3
242,Administration professionals,3
243,"Sales, marketing and public relations professionals",3
251,Software and applications developers and analysts,3
252,Database and network professionals,3
261,Legal professionals,3
262,"Librarians, archivists and curators",3
263,Social and religious professionals,3
264,"Authors, journalists and linguists",3
265,Creative and performing artists,3
311,Physical and engineering science technicians,3
312,"Mining, manufacturing and construction supervisors",3
313,Process control technicians,3
314,Life science technicians and related associate professionals,3
315,Ship and aircraft controllers and technicians,3
321,Medical and pharmaceutical technicians,3
322,Nursing and midwifery associate professionals,3
323,Traditional and complementary medicine associate professionals,3
324,Veterinary technicians and assistants,3
325,Other health associate professionals,3
331,Financial and mathematical associate professionals,3
332,Sales and purchasing agents and brokers,3
333,Business services agents,3
334,Administrative and specialised secretaries,3
335,Regulatory government associate professionals,3
341,"Legal, social and religious associate professionals",3
342,Sports and fitness workers,3
343,"Artistic, cultural and culinary associate professionals",3
351,Information and communications technology operations and user support technicians,3
352,Telecommunications and broadcasting technicians,3
411,General office clerks,3
412,Secretaries (general),3
413,Keyboard operators,3
421,"Tellers, money collectors and related clerks",3
422,Client information workers,3
431,Numerical clerks,3
432,Material-recording and transport clerks,3
441,Other clerical support workers,3
511,"Travel attendants, conductors and guides",3
512,Cooks,3
513,Waiters and bartenders,3
514,"Hairdressers, beauticians and related workers",3
515,Building and housekeeping supervisors,3
516,Other personal services workers,3
521,Street and market salespersons,3
522,Shop salespersons,3
523,Cashiers and ticket clerks,3
524,Other sales workers,3
531,Child care workers and teachers' aides,3
532,Personal care workers in health services,3
541,Protective services workers,3
611,Market gardeners and crop growers,3
612,Animal producers,3
613,Mixed crop and animal producers,3
621,Forestry and related workers,3
622,"Fishery workers, hunters and trappers",3
631,Subsistence crop farmers,3
632,Subsistence livestock farmers,3
633,Subsistence mixed crop and livestock farmers,3
634,"Subsistence fishers, hunters, trappers and gatherers",3
711,Building frame and related trades workers,3
712,Building finishers and related trades workers,3
713,"Painters, building structure cleaners and related trades workers",3
721,"Sheet and structural metal workers, moulders and welders, and related workers",3
722,"Blacksmiths, toolmakers and related trades workers",3
723,Machinery mechanics and repairers,3
731,Handicraft workers,3
732,Printing trades workers,3
741,Electrical equipment installers and repairers,3
742,Electronics and telecommunications installers and repairers,3
751,Food processing and related trades workers,3
752,"Wood treaters, cabinet-makers and related trades workers",3
753,Garment and related trades workers,3
754,Other craft and related workers,3
811,Mining and mineral processing plant operators,3
812,Metal processing and finishing plant operators,3
813,Chemical and photographic products plant and machine operators,3
814,"Rubber, plastic and paper products machine operators",3
815,"Textile, fur and leather products machine operators",3
816,Food and related products machine operators,3
817,Wood processing and papermaking plant operators,3
818,Other stationary plant and machine operators,3
821,Assemblers,3
831,Locomotive engine drivers and related workers,3
832,"Car, van and motorcycle drivers",3
833,Heavy truck and bus drivers,3
834,Mobile plant operators,3
835,Ships' deck crews and related workers,3
911,"Domestic, hotel and office cleaners and helpers",3
912,"Vehicle, window, laundry and other hand cleaning workers",3
921,"Agricultural, forestry and fishery labourers",3
931,Mining and construction labourers,3
932,Manufacturing labourers,3
933,Transport and storage labourers,3
941,Food preparation assistants,3
951,Street and related service workers,3
952,Street vendors (excluding food),3
961,Refuse workers,3
962,Other elementary workers,3
1111,Legislators,4
1112,Senior government officials,4
1113,Traditional chiefs and heads of village,4
1114,Senior officials of special-interest organizations,4
1120,Managing directors and chief executives,4
1211,Finance managers,4
1212,Human resource managers,4
1213,Policy and planning managers,4
1219,Business services and administration managers not elsewhere classified,4
1221,Sales and marketing managers,4
1222,Advertising and public relations managers,4
1223,Research and development managers,4
1311,Agricultural and forestry production managers,4
1312,Aquaculture and fisheries production managers,4
1321,Manufacturing managers,4
1322,Mining managers,4
1323,Construction managers,4
1324,"Supply, distribution and related managers",4
1330,Information and communications technology service managers,4
1341,Child care services managers,4
1342,Health services managers,4
1343,Aged care services managers,4
1344,Social welfare managers,4
1345,Education managers,4
1346,Financial and insurance services branch managers,4
1349,Professional services managers not elsewhere classified,4
1411,Hotel managers,4
1412,Restaurant managers,4
1420,Retail and wholesale trade managers,4
1431,"Sports, recreation and cultural centre managers",4
1439,Services managers not elsewhere classified,4
2111,Physicists and astronomers,4
2112,Meteorologists,4
2113,Chemists,4
2114,Geologists and geophysicists,4
2120,"Mathematicians, actuaries and statisticians",4
2131,"Biologists, botanists, zoologists and related professionals",4
2132,"Farming, forestry and fisheries advisers",4
2133,Environmental protection professionals,4
2141,Industrial and production engineers,4
2142,Civil engineers,4
2143,Environmental engineers,4
2144,Mechanical engineers,4
2145,Chemical engineers,4
2146,"Mining engineers, metallurgists and related professionals",4
2149,Engineering professionals not elsewhere classified,4
2151,Electrical engineers,4
2152,Electronics engineers,4
2153,Telecommunications engineers,4
2161,Building architects,4
2162,Landscape architects,4
2163,Product and garment designers,4
2164,Town and traffic planners,4
2165,Cartographers and surveyors,4
2166,Graphic and multimedia designers,4
2211,Generalist medical practitioners,4
2212,Specialist medical practitioners,4
2221,Nursing professionals,4
2222,Midwifery professionals,4
2230,Traditional and complementary medicine professionals,4
2240,Paramedical practitioners,4
2250,Veterinarians,4
2261,Dentists,4
2262,Pharmacists,4
2263,Environmental and occupational health and hygiene professionals,4
2264,Physiotherapists,4
2265,Dieticians and nutritionists,4
2266,Audiologists and speech therapists,4
2267,Optometrists and ophthalmic opticians,4
2269,Health professionals not elsewhere classified,4
2310,University and higher education teachers,4
2320,Vocational education teachers,4
2330,Secondary education teachers,4
2341,Primary school teachers,4
2342,Early childhood educators,4
2351,Education methods specialists,4
2352,Special needs teachers,4
2353,Other language teachers,4
2354,Other music teachers,4
2355,Other arts teachers,4
2356,Information technology trainers,4
2359,Teaching professionals not elsewhere classified,4
2411,Accountants,4
2412,Financial and investment advisers,4
2413,Financial analysts,4
2421,Management and organization analysts,4
2422,Policy administration professionals,4
2423,Personnel and careers professionals,4
2424,Training and staff development professionals,4
2431,Advertising and marketing professionals,4
2432,Public relations professionals,4
2433,Technical and medical sales professionals (excluding ICT),4
2434,Information and communications technology sales professionals,4
2511,Systems analysts,4
2512,Software developers,4
2513,Web and multimedia developers,4
2514,Applications programmers,4
2519,Software and applications developers and analysts not elsewhere classified,4
2521,Database designers and administrators,4
2522,Systems administrators,4
2523,Computer network professionals,4
2529,Database and network professionals not elsewhere classified,4
2611,Lawyers,4
2612,Judges,4
2619,Legal professionals not elsewhere classified,4
2621,Archivists and curators,4
2622,Librarians and related information professionals,4
2631,Economists,4
2632,"Sociologists, anthropologists and related professionals",4
2633,"Philosophers, historians and political scientists",4
2634,Psychologists,4
2635,Social work and counselling professionals,4
2636,Religious professionals,4
2641,Authors and related writers,4
2642,Journalists,4
2643,"Translators, interpreters and other linguists",4
2651,Visual artists,4
2652,"Musicians, singers and composers",4
2653,Dancers and choreographers,4
2654,"Film, stage and related directors and producers",4
2655,Actors,4
2656,"Announcers on radio, television and other media",4
2659,Creative and performing artists not elsewhere classified,4
3111,Chemical and physical science technicians,4
3112,Civil engineering technicians,4
3113,Electrical engineering technicians,4
3114,Electronics engineering technicians,4
3115,Mechanical engineering technicians,4
3116,Chemical engineering technicians,4
3117,Mining and metallurgical technicians,4
3118,Draughtspersons,4
3119,Physical and engineering science technicians not elsewhere classified,4
3121,Mining supervisors,4
3122,Manufacturing supervisors,4
3123,Construction supervisors,4
3131,Power production plant operators,4
3132,Incinerator and water treatment plant operators,4
3133,Chemical processing plant controllers,4
3134,Petroleum and natural gas refining plant operators,4
3135,Metal production process controllers,4
3139,Process control technicians not elsewhere classified,4
3141,Life science technicians (excluding medical),4
3142,Agricultural technicians,4
3143,Forestry technicians,4
3151,Ships' engineers,4
3152,Ships' deck officers and pilots,4
3153,Aircraft pilots and related associate professionals,4
3154,Air traffic controllers,4
3155,Air traffic safety electronics technicians,4
3211,Medical imaging and therapeutic equipment technicians,4
3212,Medical and pathology laboratory technicians,4
3213,Pharmaceutical technicians and assistants,4
3214,Medical and dental prosthetic technicians,4
3221,Nursing associate professionals,4
3222,Midwifery associate professionals,4
3230,Traditional and complementary medicine associate professionals,4
3240,Veterinary technicians and assistants,4
3251,Dental assistants and therapists,4
3252,Medical records and health information technicians,4
3253,Community health workers,4
3254,Dispensing opticians,4
3255,Physiotherapy technicians and assistants,4
3256,Medical assistants,4
3257,Environmental and occupational health inspectors and associates,4
3258,Ambulance workers,4
3259,Health associate professionals not elsewhere classified,4
3311,Securities and finance dealers and brokers,4
3312,Credit and loans officers,4
3313,Accounting associate professionals,4
3314,"Statistical, mathematical and related associate professionals",4
3315,Valuers and loss assessors,4
3321,Insurance representatives,4
3322,Commercial sales representatives,4
3323,Buyers,4
3324,Trade brokers,4
3331,Clearing and forwarding agents,4
3332,Conference and event planners,4
3333,Employment agents and contractors,4
3334,Real estate agents and property managers,4
3339,Business services agents not elsewhere classified,4
3341,Office supervisors,4
3342,Legal secretaries,4
3343,Administrative and executive secretaries,4
3344,Medical secretaries,4
3351,Customs and border inspectors,4
3352,Government tax and excise officials,4
3353,Government social benefits officials,4
3354,Government licensing officials,4
3355,Police inspectors and detectives,4
3359,Regulatory government associate professionals not elsewhere classified,4
3411,Legal and related associate professionals,4
3412,Social work associate professionals,4
3413,Religious associate professionals,4
3421,Athletes and sports players,4
3422,"Sports coaches, instructors and officials",4
3423,Fitness and recreation instructors and program leaders,4
3431,Photographers,4
3432,Interior designers and decorators,4
3433,"Gallery, museum and library technicians",4
3434,Chefs,4
3435,Other artistic and cultural associate professionals,4
3511,Information and communications technology operations technicians,4
3512,Information and communications technology user support technicians,4
3513,Computer network and systems technicians,4
3514,Web technicians,4
3521,Broadcasting and audio-visual technicians,4
3522,Telecommunications engineering technicians,4
4110,General office clerks,4
4120,Secretaries (general),4
4131,Typists and word processing operators,4
4132,Data entry clerks,4
4211,Bank tellers and related clerks,4
4212,"Bookmakers, croupiers and related gaming workers",4
4213,Pawnbrokers and money-lenders,4
4214,Debt-collectors and related workers,4
4221,Travel consultants and clerks,4
4222,Contact centre information clerks,4
4223,Telephone switchboard operators,4
4224,Hotel receptionists,4
4225,Enquiry clerks,4
4226,Receptionists (general),4
4227,Survey and market research interviewers,4
4229,Client information workers not elsewhere classified,4
4311,Accounting and bookkeeping clerks,4
4312,"Statistical, finance and insurance clerks",4
4313,Payroll clerks,4
4321,Stock clerks,4
4322,Production clerks,4
4323,Transport clerks,4
4411,Library clerks,4
4412,Mail carriers and sorting clerks,4
4413,"Coding, proof-reading and related clerks",4
4414,Scribes and related workers,4
4415,Filing and copying clerks,4
4416,Personnel clerks,4
4419,Clerical support workers not elsewhere classified,4
5111,Travel attendants and travel stewards,4
5112,Transport conductors,4
5113,Travel guides,4
5120,Cooks,4
5131,Waiters,4
5132,Bartenders,4
5141,Hairdressers,4
5142,Beauticians and related workers,4
5151,"Cleaning and housekeeping supervisors in offices, hotels and other establishments",4
5152,Domestic housekeepers,4
5153,Building caretakers,4
5161,"Astrologers, fortune-tellers and related workers",4
5162,Companions and valets,4
5163,Undertakers and embalmers,4
5164,Pet groomers and animal care workers,4
5165,Driving instructors,4
5169,Personal services workers not elsewhere classified,4
5211,Stall and market salespersons,4
5212,Street food salespersons,4
5221,Shop keepers,4
5222,Shop supervisors,4
5223,Shop sales assistants,4
5230,Cashiers and ticket clerks,4
5241,Fashion and other models,4
5242,Sales demonstrators,4
5243,Door to door salespersons,4
5244,Contact centre salespersons,4
5245,Service station attendants,4
5246,Food service counter attendants,4
5249,Sales workers not elsewhere classified,4
5311,Child care workers,4
5312,Teachers' aides,4
5321,Health care assistants,4
5322,Home-based personal care workers,4
5329,Personal care workers in health services not elsewhere classified,4
5411,Fire-fighters,4
5412,Police officers,4
5413,Prison guards,4
5414,Security guards,4
5419,Protective services workers not elsewhere classified,4
6111,Field crop and vegetable growers,4
6112,Tree and shrub crop growers,4
6113,"Gardeners, horticultural and nursery growers",4
6114,Mixed crop growers,4
6121,Livestock and dairy producers,4
6122,Poultry producers,4
6123,Apiarists and sericulturists,4
6129,Animal producers not elsewhere classified,4
6130,Mixed crop and animal producers,4
6210,Forestry and related workers,4
6221,Aquaculture workers,4
6222,Inland and coastal waters fishery workers,4
6223,Deep-sea fishery workers,4
6224,Hunters and trappers,4
6310,Subsistence crop farmers,4
6320,Subsistence livestock farmers,4
6330,Subsistence mixed crop and livestock farmers,4
6340,"Subsistence fishers, hunters, trappers and gatherers",4
7111,House builders,4
7112,Bricklayers and related workers,4
7113,"Stonemasons, stone cutters, splitters and carvers",4
7114,"Concrete placers, concrete finishers and related workers",4
7115,Carpenters and joiners,4
7119,Building frame and related trades workers not elsewhere classified,4
7121,Roofers,4
7122,Floor layers and tile setters,4
7123,Plasterers,4
7124,Insulation workers,4
7125,Glaziers,4
7126,Plumbers and pipe fitters,4
7127,Air conditioning and refrigeration mechanics,4
7131,Painters and related workers,4
7132,Spray painters and varnishers,4
7133,Building structure cleaners,4
7211,Metal moulders and coremakers,4
7212,Welders and flamecutters,4
7213,Sheet-metal workers,4
7214,Structural-metal preparers and erectors,4
7215,Riggers and cable splicers,4
7221,"Blacksmiths, hammersmiths and forging press workers",4
7222,Toolmakers and related workers,4
7223,Metal working machine tool setters and operators,4
7224,"Metal polishers, wheel grinders and tool sharpeners",4
7231,Motor vehicle mechanics and repairers,4
7232,Aircraft engine mechanics and repairers,4
7233,Agricultural and industrial machinery mechanics and repairers,4
7234,Bicycle and related repairers,4
7311,Precision-instrument makers and repairers,4
7312,Musical instrument makers and tuners,4
7313,Jewellery and precious-metal workers,4
7314,Potters and related workers,4
7315,"Glass makers, cutters, grinders and finishers",4
7316,"Sign writers, decorative painters, engravers and etchers",4
7317,"Handicraft workers in wood, basketry and related materials",4
7318,"Handicraft workers in textile, leather and related materials",4
7319,Handicraft workers not elsewhere classified,4
7321,Pre-press technicians,4
7322,Printers,4
7323,Print finishing and binding workers,4
7411,Building and related electricians,4
7412,Electrical mechanics and fitters,4
7413,Electrical line installers and repairers,4
7421,Electronics mechanics and servicers,4
7422,Information and communications technology installers and servicers,4
7511,"Butchers, fishmongers and related food preparers",4
7512,"Bakers, pastry-cooks and confectionery makers",4
7513,Dairy-products makers,4
7514,"Fruit, vegetable and related preservers",4
7515,Food and beverage tasters and graders,4
7516,Tobacco preparers and tobacco products makers,4
7521,Wood treaters,4
7522,Cabinet-makers and related workers,4
7523,Woodworking-machine tool setters and operators,4
7531,"Tailors, dressmakers, furriers and hatters",4
7532,Garment and related pattern-makers and cutters,4
7533,"Sewing, embroidery and related workers",4
7534,Upholsterers and related workers,4
7535,"Pelt dressers, tanners and fellmongers",4
7536,Shoemakers and related workers,4
7541,Underwater divers,4
7542,Shotfirers and blasters,4
7543,Product graders and testers (excluding foods and beverages),4
7544,Fumigators and other pest and weed controllers,4
7549,Craft and related workers not elsewhere classified,4
8111,Miners and quarriers,4
8112,Mineral and stone processing plant operators,4
8113,Well drillers and borers and related workers,4
8114,"Cement, stone and other mineral products machine operators",4
8121,Metal processing plant operators,4
8122,"Metal finishing, plating and coating machine operators",4
8131,Chemical products plant and machine operators,4
8132,Photographic products machine operators,4
8141,Rubber products machine operators,4
8142,Plastic products machine operators,4
8143,Paper products machine operators,4
8151,"Fibre preparing, spinning and winding machine operators",4
8152,Weaving and knitting machine operators,4
8153,Sewing machine operators,4
8154,"Bleaching, dyeing and fabric cleaning machine operators",4
8155,Fur and leather preparing machine operators,4
8156,Shoemaking and related machine operators,4
8157,Laundry machine operators,4
8159,"Textile, fur and leather products machine operators not elsewhere classified",4
8160,Food and related products machine operators,4
8171,Pulp and papermaking plant operators,4
8172,Wood processing plant operators,4
8181,Glass and ceramics plant operators,4
8182,Steam engine and boiler operators,4
8183,"Packing, bottling and labelling machine operators",4
8189,Stationary plant and machine operators not elsewhere classified,4
8211,Mechanical machinery assemblers,4
8212,Electrical and electronic equipment assemblers,4
8219,Assemblers not elsewhere classified,4
8311,Locomotive engine drivers,4
8312,"Railway brake, signal and switch operators",4
8321,Motorcycle drivers,4
8322,"Car, taxi and van drivers",4
8331,Bus and tram drivers,4
8332,Heavy truck and lorry drivers,4
8341,Mobile farm and forestry plant operators,4
8342,Earthmoving and related plant operators,4
8343,"Crane, hoist and related plant operators",4
8344,Lifting truck operators,4
8350,Ships' deck crews and related workers,4
9111,Domestic cleaners and helpers,4
9112,"Cleaners and helpers in offices, hotels and other establishments",4
9121,Hand launderers and pressers,4
9122,Vehicle cleaners,4
9123,Window cleaners,4
9129,Other cleaning workers,4
9211,Crop farm labourers,4
9212,Livestock farm labourers,4
9213,Mixed crop and livestock farm labourers,4
9214,Garden and horticultural labourers,4
9215,Forestry labourers,4
9216,Fishery and aquaculture labourers,4
9311,Mining and quarrying labourers,4
9312,Civil engineering labourers,4
9313,Building construction labourers,4
9321,Hand packers,4
9329,Manufacturing labourers not elsewhere classified,4
9331,Hand and pedal vehicle drivers,4
9332,Drivers of animal-drawn vehicles and machinery,4
9333,Freight handlers,4
9334,Shelf fillers,4
9411,Fast food preparers,4
9412,Kitchen helpers,4
9510,Street and related service workers,4
9520,Street vendors (excluding food),4
9611,Garbage and recycling collectors,4
9612,Refuse sorters,4
9613,Sweepers and related labourers,4
9621,"Messengers, package deliverers and luggage porters",4
9622,Odd job persons,4
9623,Meter readers and vending-machine collectors,4
9624,Water and firewood collectors,4
9629,Elementary workers not elsewhere classified,4
